"Date","Author","Verified","Helpful","Title","Body","Rating","Images","Videos","URL","Variation","Style"
"Reviewed in Canada on February 15, 2021","Amazon Customer","yes","-","Would purchase again","The perfect camera for inside and outside your home.","5","-","-","-","B07WTK627L","Size: One Pack with SD Card"
"Reviewed in Canada on October 14, 2020","Richard PIChÉ","yes","-","Bonne caméra","Pour vérifier mon garage","4","-","-","-","B07WTK627L","Size: One Pack with SD Card"
"Reviewed in Canada on January 9, 2021","Den","yes","-","Easy to use","Good and reliable camera","5","-","-","-","B07WTK627L","Size: One Pack with SD Card"
"Reviewed in Canada on February 15, 2021","Zohar","yes","-","Wow","Great product","5","-","-","-","B086YK22DL","Size: One Pack"
"Reviewed in Canada on August 19, 2020","Jason R.","-","yes","Nice design, good clear video quality, motion detection is a little weird.","The design of this camera is actually really nice, it looks almost (but not quite) up to the design and quality standards of something from Nest.  It doesn't look (or feel) like a cheap camera.  It comes with everything you need to get started, a 32GB ""Sandisk"" Micro SD card and a decent quality mount.  I put ""Sandisk"" in quotes because I'm not convinced that it's an authentic Sandisk memory card, but that being said, it seems to work fine and speeds test out OK on it.Setup of the camera confused me a bit at first... what got me was that it wasn't clear that the red LED light on the side of the camera that lights up when you plug it in to charge is actually a button you need to hold down to ""turn it on"".  The manual just says plug it in to turn it on, and doesn't mention that you need to hold this button (which just looks like an LED and not a button at all) down.  I also made the mistake at first of just choosing camera as the device type in the Arenti app, when there is a ""battery camera"" option further down which gives you more appropriate setup instructions for this model.  After figuring that part out, it was pretty smooth sailing... enter the wifi network you want it to connect to, hold a reset button down a bit to get the ""button"" flashing and then you literally just scan a QR code that the app generates on your phone screen by showing it to the camera.  It was easy and went smoothly.The camera can only connect to 2.4Ghz, which is always a bummer this day in age.  Technically, in Canada, we're not allowed to use 5ghz outdoors anyway so this isn't a big loss if you're the type of person that always wants to play by the rules but this is worth mentioning if you know you have a lot of 2.4Ghz pollution where you want to use it.  Charging the internal battery takes quite a long time, hours and hours, even using a really good USB charger (no charger is included in the box, you'll have to reuse one you already own or plug into a PC etc.).The app is fairly nicely designed and easy and intuitive enough to use.  There are a few quirks here and there but overall I think the app is on the better side of how bad these apps can be from relatively unknown brands like this.  Video quality when viewing through the app is pretty darn good for a camera of this price, I really don't have any complaints about the clarity - and the field of view is nice and wide as well which is useful for a camera meant for security.  Common things are all covered like setting notification schedules, motion sensitivity, clip length etc.  When the camera senses motion it will save a clip of fixed specified length to the SD card in the camera (and also upload to cloud, if you sign up for that service, which is not free after 3 months).  You can access the saved clips on the SD card directly from inside the camera using the app, you won't have to pull the SD card out to review footage.The motion detection works OK, mostly, but a couple times I thought there should have been an event and I couldn't find one.  I do have it set to low sensitivity though, because I want to avoid taking too many unnecessary clips filling up the onboard memory and wearing the battery down too fast.  The camera is basically ""sleeping"" until it sees motion, and then only wakes up long enough to record a clip, so the battery does seem to go a long way.  There is no option for continuous recording with this camera, but you can view live footage any time through the app on demand.","4","-","-","-","B07WTK627L","Size: One Pack with SD Card"
"Reviewed in Canada on December 11, 2020","GargaMel","-","yes","Works great","This cam is truly wireless, all you need to do is charge it. I find the charge lasts about a month.  It give a clear pic although the communications feature is sometimes delayed a few seconds, I think that's more to do with my slow internet connection.  The app is easy to use and the cam was quick to set up.  Overall, I'm thrilled with it.","5","-","-","-","B07WTK627L","Size: One Pack with SD Card"
"Reviewed in Canada on August 24, 2020","PROBE","-","-","Great quality camera","Pros:-Comes with 34gb SD card of good quality: It is rare that a security camera comes with the card itself-Pan and tilt is impressive: You can program it to follow movements automatically, and it does it smoothly without missing a step-Cheap price for a outdoor quality camera-Comes with all the necessary brackets-Easy pairing with iPhone app-Alerts are on point: It sends you a notification as soon as a motion is detected-Picture/video quality is decent during the dayCons:-Do require a power outlet: extra power cable not long enough. Will need to buy one for extra length-Small delay of a few second when sending a motion detection alert-Night vision is poor quality-Motion detection is very sensible even at it's lowest setting. It alerts you even if a cat is nearby which becomes annoying","5","-","-","-","B07WTK627L","Size: One Pack with SD Card"
"Reviewed in Canada on September 28, 2020","Sara ","-","yes","Quality equivalent to much more expensive models.","Good solid build.  This  Outdoor Security Surveillance Camera is well designed and feels pretty rugged.  It comes with everything you need to install - you supply an electrical outlet.The pan/tilt works smoothly and picture quality is good.  The alerts come pretty quickly once motion detector is activated.  Good value here.","4","-","-","-","B07WTK627L","Size: One Pack with SD Card"
"Reviewed in Canada on August 20, 2020","onecutreviews.com","-","-","Pretty good","This is a nice and inexpensive indoor/outdoor wifi camera with good battery life and full HD video quality even at night! Love that it is weatherproof and the installation was easy. The app, too, is quite intuitive. Go for it!","5","-","-","-","B07WTK627L","Size: One Pack with SD Card"
"Reviewed in the United States on March 8, 2021","Richard Donaldson","yes","-","Meh","They say the battery works for 4-6 months on one charge. It's more like 2 weeks at most.","2","-","-","https://www.amazon.com/gp/customer-reviews/RT0JTHQ9TKP6O/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B086YK22DL","B07WTK627L","Size: One Pack with SD Card"
